1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.715160000000000000e+05
1.708380000000000000e+05
1.751180000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.685850000000000000e+05
1.631680000000000000e+05
1.627310000000000000e+05
1.625070000000000000e+05
1.648400000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.750760000000000000e+05
1.601900000000000000e+05
1.548020000000000000e+05
1.545080000000000000e+05
1.539600000000000000e+05
1.565670000000000000e+05
1.722600000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.608400000000000000e+05
1.484010000000000000e+05
1.391590000000000000e+05
1.248260000000000000e+05
1.191010000000000000e+05
1.190380000000000000e+05
1.179810000000000000e+05
1.201890000000000000e+05
1.340250000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.639710000000000000e+05
1.556010000000000000e+05
1.601920000000000000e+05
1.637600000000000000e+05
1.673890000000000000e+05
1.740270000000000000e+05
1.674340000000000000e+05
1.649580000000000000e+05
1.628840000000000000e+05
1.446680000000000000e+05
1.357090000000000000e+05
1.281760000000000000e+05
1.194710000000000000e+05
1.131880000000000000e+05
1.116390000000000000e+05
1.117510000000000000e+05
1.140220000000000000e+05
1.214670000000000000e+05
1.340470000000000000e+05
1.524230000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.721050000000000000e+05
1.669540000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.611320000000000000e+05
1.489520000000000000e+05
1.427150000000000000e+05
1.394420000000000000e+05
1.318230000000000000e+05
1.287970000000000000e+05
1.278440000000000000e+05
1.280510000000000000e+05
1.333760000000000000e+05
1.461630000000000000e+05
1.575800000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.703100000000000000e+05
1.534490000000000000e+05
1.473460000000000000e+05
1.560610000000000000e+05
1.584500000000000000e+05
1.653460000000000000e+05
1.627000000000000000e+05
1.593650000000000000e+05
1.587920000000000000e+05
1.419920000000000000e+05
1.313100000000000000e+05
1.246440000000000000e+05
1.164110000000000000e+05
1.110310000000000000e+05
1.114360000000000000e+05
1.106750000000000000e+05
1.135450000000000000e+05
1.276410000000000000e+05
1.692730000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.747570000000000000e+05
1.755260000000000000e+05
1.637690000000000000e+05
1.559650000000000000e+05
1.576360000000000000e+05
1.634990000000000000e+05
1.671390000000000000e+05
1.737590000000000000e+05
1.667280000000000000e+05
1.643510000000000000e+05
1.627300000000000000e+05
1.459740000000000000e+05
1.359760000000000000e+05
1.287080000000000000e+05
1.151930000000000000e+05
1.103990000000000000e+05
1.117590000000000000e+05
1.118960000000000000e+05
1.154460000000000000e+05
1.310120000000000000e+05
1.745390000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.673280000000000000e+05
1.600820000000000000e+05
1.483410000000000000e+05
1.473280000000000000e+05
1.496050000000000000e+05
1.529110000000000000e+05
1.587050000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.658190000000000000e+05
1.512270000000000000e+05
1.446590000000000000e+05
1.432560000000000000e+05
1.411870000000000000e+05
1.423850000000000000e+05
1.559190000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.737040000000000000e+05
1.681080000000000000e+05
1.621590000000000000e+05
1.587030000000000000e+05
1.620120000000000000e+05
1.687020000000000000e+05
1.636530000000000000e+05
1.603630000000000000e+05
1.583930000000000000e+05
1.413900000000000000e+05
1.322030000000000000e+05
1.249670000000000000e+05
1.168810000000000000e+05
1.103030000000000000e+05
1.080300000000000000e+05
1.077420000000000000e+05
1.092070000000000000e+05
1.158320000000000000e+05
1.269860000000000000e+05
1.444590000000000000e+05
1.670040000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.608310000000000000e+05
1.539230000000000000e+05
1.404230000000000000e+05
1.505640000000000000e+05
1.535280000000000000e+05
1.614270000000000000e+05
1.592020000000000000e+05
1.572240000000000000e+05
1.567740000000000000e+05
1.410130000000000000e+05
1.312090000000000000e+05
1.249520000000000000e+05
1.224350000000000000e+05
1.163320000000000000e+05
1.144100000000000000e+05
1.144860000000000000e+05
1.163980000000000000e+05
1.233220000000000000e+05
1.338110000000000000e+05
1.500160000000000000e+05
1.721050000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.742120000000000000e+05
1.688940000000000000e+05
1.685040000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.672310000000000000e+05
1.551900000000000000e+05
1.499450000000000000e+05
1.440060000000000000e+05
1.398180000000000000e+05
1.409980000000000000e+05
1.422760000000000000e+05
1.462790000000000000e+05
1.649500000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.698090000000000000e+05
1.721150000000000000e+05
1.752680000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.738950000000000000e+05
1.713200000000000000e+05
1.548830000000000000e+05
1.449920000000000000e+05
1.371350000000000000e+05
1.240960000000000000e+05
1.192140000000000000e+05
1.201830000000000000e+05
1.202440000000000000e+05
1.233710000000000000e+05
1.391700000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.703120000000000000e+05
1.545650000000000000e+05
1.420710000000000000e+05
1.392390000000000000e+05
1.477100000000000000e+05
1.531650000000000000e+05
1.619200000000000000e+05
1.578610000000000000e+05
1.564470000000000000e+05
1.562720000000000000e+05
1.490870000000000000e+05
1.413660000000000000e+05
1.354320000000000000e+05
1.231050000000000000e+05
1.192270000000000000e+05
1.207710000000000000e+05
1.212950000000000000e+05
1.247670000000000000e+05
1.402920000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.711370000000000000e+05
1.532360000000000000e+05
1.475540000000000000e+05
1.451600000000000000e+05
1.449830000000000000e+05
1.417970000000000000e+05
1.447950000000000000e+05
1.502210000000000000e+05
1.461110000000000000e+05
1.417180000000000000e+05
1.389010000000000000e+05
1.310600000000000000e+05
1.214330000000000000e+05
1.132740000000000000e+05
1.018700000000000000e+05
9.775200000000000000e+04
9.967500000000000000e+04
9.974000000000000000e+04
1.031910000000000000e+05
1.170990000000000000e+05
1.545230000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.751190000000000000e+05
1.715160000000000000e+05
1.755260000000000000e+05
1.744110000000000000e+05
1.686590000000000000e+05
1.694240000000000000e+05
1.742020000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.742870000000000000e+05
1.726280000000000000e+05
1.508810000000000000e+05
1.413070000000000000e+05
1.350930000000000000e+05
1.208560000000000000e+05
1.160810000000000000e+05
1.173170000000000000e+05
1.173570000000000000e+05
1.212360000000000000e+05
1.366300000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.714430000000000000e+05
1.712120000000000000e+05
1.753020000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.730320000000000000e+05
1.703100000000000000e+05
1.514540000000000000e+05
1.412650000000000000e+05
1.334440000000000000e+05
1.240600000000000000e+05
1.171550000000000000e+05
1.145670000000000000e+05
1.143530000000000000e+05
1.155900000000000000e+05
1.217810000000000000e+05
1.348840000000000000e+05
1.509640000000000000e+05
1.736100000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.704820000000000000e+05
1.575290000000000000e+05
1.520390000000000000e+05
1.496130000000000000e+05
1.443650000000000000e+05
1.445410000000000000e+05
1.455310000000000000e+05
1.502570000000000000e+05
1.604790000000000000e+05
1.746470000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.681420000000000000e+05
1.590970000000000000e+05
1.448570000000000000e+05
1.403640000000000000e+05
1.412490000000000000e+05
1.413490000000000000e+05
1.449300000000000000e+05
1.629040000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.723820000000000000e+05
1.678100000000000000e+05
1.678250000000000000e+05
1.684120000000000000e+05
1.713910000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.673640000000000000e+05
1.532970000000000000e+05
1.488780000000000000e+05
1.500310000000000000e+05
1.503220000000000000e+05
1.538710000000000000e+05
1.721880000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.744190000000000000e+05
1.754870000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.689050000000000000e+05
1.647640000000000000e+05
1.628780000000000000e+05
1.620770000000000000e+05
1.671420000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.745100000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.737230000000000000e+05
1.671600000000000000e+05
1.562850000000000000e+05
1.560320000000000000e+05
1.614070000000000000e+05
1.659490000000000000e+05
1.730310000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.740440000000000000e+05
1.632510000000000000e+05
1.539240000000000000e+05
1.491250000000000000e+05
1.473010000000000000e+05
1.452920000000000000e+05
1.494250000000000000e+05
1.660200000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.713590000000000000e+05
1.578790000000000000e+05
1.516140000000000000e+05
1.487110000000000000e+05
1.420130000000000000e+05
1.405870000000000000e+05
1.405720000000000000e+05
1.432850000000000000e+05
1.517420000000000000e+05
1.653030000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
1.755260000000000000e+05
